ticket_id,created_date,resolved_date,priority,category,assigned_team,sla_hours,resolution_time_hours,status
1039,2025-02-07,2025-02-08 03:00:00,Medium,Hardware,Infrastructure Team,48,27,Closed
1040,2025-03-17,2025-03-17 01:00:00,Medium,Software,Infrastructure Team,48,1,Closed
1041,2025-05-29,2025-06-01 12:00:00,Low,Network,Infrastructure Team,72,84,Closed
1042,2025-01-06,2025-01-08 17:00:00,Medium,Software,Security Team,48,65,Closed
1043,2025-06-25,2025-06-25 03:00:00,Low,Network,Service Desk,72,3,Closed
1044,2025-01-18,2025-01-18 04:00:00,Critical,Software,Service Desk,8,4,Closed
1045,2025-06-03,2025-06-06 17:00:00,Low,Access,Network Team,72,89,Closed
1046,2025-02-10,2025-02-13 15:00:00,Medium,Access,Infrastructure Team,48,87,Closed
1047,2025-02-03,2025-02-05 00:00:00,Medium,Hardware,Network Team,48,48,Closed
1048,2025-01-16,2025-01-17 10:00:00,Medium,Software,Network Team,48,34,Closed
1049,2025-04-04,2025-04-05 20:00:00,Medium,Software,Service Desk,48,44,Closed
1050,2025-03-09,2025-03-13 15:00:00,Low,Network,Security Team,72,111,Closed
1051,2025-02-15,2025-02-15 05:00:00,Critical,Hardware,Security Team,8,5,Closed
1052,2025-01-27,2025-01-27 16:00:00,High,Software,Service Desk,24,16,Closed
1053,2025-03-04,2025-03-04 06:00:00,Critical,Hardware,Security Team,8,6,Closed
1054,2025-01-18,2025-01-18 14:00:00,High,Access,Network Team,24,14,Closed
1055,2025-05-22,2025-05-24 02:00:00,Medium,Software,Infrastructure Team,48,50,Closed
1056,2025-03-28,2025-03-28 13:00:00,Critical,Software,Service Desk,8,13,Closed
1057,2025-06-18,2025-06-21 09:00:00,Low,Hardware,Infrastructure Team,72,81,Closed
1058,2025-03-14,2025-03-16 16:00:00,Low,Software,Security Team,72,64,Closed
1059,2025-02-22,2025-02-24 15:00:00,Low,Hardware,Infrastructure Team,72,63,Closed
1060,2025-06-27,2025-06-27 17:00:00,Medium,Software,Security Team,48,17,Closed
1061,2025-05-22,2025-05-24 16:00:00,Medium,Network,Security Team,48,64,Closed
1062,2025-06-02,2025-06-04 21:00:00,Low,Hardware,Network Team,72,69,Closed
1063,2025-01-22,2025-01-22 22:00:00,High,Software,Security Team,24,22,Closed
1064,2025-03-17,2025-03-21 13:00:00,Medium,Access,Network Team,48,109,Closed
1065,2025-03-13,2025-03-16 08:00:00,Low,Software,Network Team,72,80,Closed
1066,2025-06-25,2025-06-26 09:00:00,Medium,Access,Network Team,48,33,Closed
1067,2025-05-29,2025-05-31 11:00:00,Low,Access,Service Desk,72,59,Closed
1068,2025-04-03,2025-04-04 11:00:00,High,Network,Service Desk,24,35,Closed
1069,2025-04-30,2025-05-03 03:00:00,Low,Hardware,Security Team,72,75,Closed
1070,2025-03-13,2025-03-13 03:00:00,Critical,Software,Network Team,8,3,Closed
1071,2025-06-05,2025-06-06 08:00:00,High,Network,Service Desk,24,32,Closed
1072,2025-06-18,2025-06-20 04:00:00,Low,Software,Network Team,72,52,Closed
1073,2025-01-21,2025-01-26 05:00:00,Low,Access,Infrastructure Team,72,125,Closed
1074,2025-06-16,2025-06-17 10:00:00,High,Hardware,Infrastructure Team,24,34,Closed
1075,2025-01-26,2025-01-26 19:00:00,High,Software,Infrastructure Team,24,19,Closed
1076,2025-02-04,2025-02-05 12:00:00,High,Software,Security Team,24,36,Closed
1077,2025-02-28,2025-03-01 00:00:00,High,Access,Network Team,24,24,Closed
1078,2025-06-25,2025-06-29 00:00:00,Low,Software,Infrastructure Team,72,96,Closed
1079,2025-02-14,2025-02-16 09:00:00,Medium,Software,Service Desk,48,57,Closed
1080,2025-06-03,2025-06-04 23:00:00,Low,Access,Infrastructure Team,72,47,Closed
1081,2025-04-25,2025-04-25 17:00:00,High,Network,Infrastructure Team,24,17,Closed
1082,2025-05-10,2025-05-12 19:00:00,Medium,Access,Infrastructure Team,48,67,Closed
1083,2025-05-05,2025-05-06 17:00:00,Medium,Network,Security Team,48,41,Closed
1084,2025-02-28,2025-03-02 12:00:00,Low,Hardware,Service Desk,72,60,Closed
1085,2025-05-16,2025-05-17 05:00:00,Medium,Network,Network Team,48,29,Closed
1086,2025-02-21,2025-02-23 08:00:00,Medium,Network,Service Desk,48,56,Closed
1087,2025-04-01,2025-04-02 19:00:00,High,Hardware,Network Team,24,43,Closed
1088,2025-03-31,2025-04-01 03:00:00,Medium,Network,Security Team,48,27,Closed
1089,2025-05-08,2025-05-09 00:00:00,High,Access,Security Team,24,24,Closed
1090,2025-06-24,2025-06-27 03:00:00,Medium,Network,Security Team,48,75,Closed
1091,2025-05-29,2025-05-31 21:00:00,Low,Hardware,Security Team,72,69,Closed
1092,2025-05-16,2025-05-17 04:00:00,High,Access,Network Team,24,28,Closed
1093,2025-02-20,2025-02-20 13:00:00,High,Hardware,Infrastructure Team,24,13,Closed
1094,2025-02-25,2025-02-27 08:00:00,Medium,Hardware,Network Team,48,56,Closed
1095,2025-05-14,2025-05-14 22:00:00,High,Software,Service Desk,24,22,Closed
1096,2025-02-14,2025-02-16 18:00:00,Medium,Software,Security Team,48,66,Closed
1097,2025-03-20,2025-03-22 22:00:00,Medium,Hardware,Security Team,48,70,Closed
1098,2025-05-30,2025-06-03 01:00:00,Medium,Hardware,Service Desk,48,97,Closed
1099,2025-02-19,2025-02-22 16:00:00,Low,Hardware,Network Team,72,88,Closed
1100,2025-06-03,2025-06-06 09:00:00,Low,Software,Infrastructure Team,72,81,Closed
1101,2025-03-04,2025-03-07 05:00:00,Low,Software,Infrastructure Team,72,77,Closed
1102,2025-06-27,2025-06-28 17:00:00,Medium,Network,Service Desk,48,41,Closed
1103,2025-02-26,2025-02-28 06:00:00,Medium,Network,Infrastructure Team,48,54,Closed
1104,2025-03-28,2025-03-29 18:00:00,Medium,Hardware,Network Team,48,42,Closed
1105,2025-06-21,2025-06-21 08:00:00,Critical,Access,Network Team,8,8,Closed
1106,2025-06-24,2025-06-28 13:00:00,Low,Access,Service Desk,72,109,Closed
1107,2025-03-28,2025-03-29 04:00:00,Medium,Software,Network Team,48,28,Closed
1108,2025-05-19,2025-05-20 10:00:00,High,Software,Security Team,24,34,Closed
1109,2025-06-29,2025-07-03 13:00:00,Low,Software,Service Desk,72,109,Closed
1110,2025-04-20,2025-04-22 20:00:00,Low,Hardware,Network Team,72,68,Closed
1111,2025-05-18,2025-05-18 10:00:00,Low,Access,Service Desk,72,10,Closed
1112,2025-02-23,2025-02-25 06:00:00,Low,Network,Infrastructure Team,72,54,Closed
1113,2025-04-07,2025-04-07 12:00:00,Critical,Hardware,Network Team,8,12,Closed
1114,2025-02-21,2025-02-21 23:00:00,High,Network,Security Team,24,23,Closed
1115,2025-04-27,2025-04-28 04:00:00,Medium,Network,Network Team,48,28,Closed
1116,2025-04-06,2025-04-06 19:00:00,High,Hardware,Service Desk,24,19,Closed
1117,2025-01-25,2025-01-26 08:00:00,High,Network,Service Desk,24,32,Closed
1118,2025-02-19,2025-02-22 15:00:00,Low,Access,Network Team,72,87,Closed
1119,2025-04-15,2025-04-15 21:00:00,High,Network,Security Team,24,21,Closed
1120,2025-02-11,2025-02-12 16:00:00,Medium,Access,Security Team,48,40,Closed
1121,2025-05-07,2025-05-07 20:00:00,High,Access,Security Team,24,20,Closed
1122,2025-01-11,2025-01-11 15:00:00,High,Access,Service Desk,24,15,Closed
1123,2025-02-20,2025-02-23 07:00:00,Medium,Software,Network Team,48,79,Closed
1124,2025-06-16,2025-06-18 14:00:00,Low,Network,Infrastructure Team,72,62,Closed
1125,2025-01-18,2025-01-22 11:00:00,Low,Hardware,Service Desk,72,107,Closed
1126,2025-01-22,2025-01-25 05:00:00,Medium,Hardware,Security Team,48,77,Closed
1127,2025-05-13,2025-05-14 09:00:00,High,Network,Network Team,24,33,Closed
1128,2025-04-24,2025-04-24 19:00:00,High,Software,Security Team,24,19,Closed
1129,2025-06-11,2025-06-14 11:00:00,Low,Software,Infrastructure Team,72,83,Closed
1130,2025-05-16,2025-05-17 23:00:00,Medium,Access,Security Team,48,47,Closed
1131,2025-01-28,2025-01-29 06:00:00,Medium,Network,Security Team,48,30,Closed
1132,2025-06-16,2025-06-19 09:00:00,Low,Network,Infrastructure Team,72,81,Closed
1133,2025-01-08,2025-01-09 14:00:00,Low,Hardware,Network Team,72,38,Closed
1134,2025-01-23,2025-01-25 22:00:00,Medium,Network,Service Desk,48,70,Closed
1135,2025-06-27,2025-06-27 06:00:00,Critical,Software,Network Team,8,6,Closed
1136,2025-04-07,2025-04-09 03:00:00,Medium,Network,Infrastructure Team,48,51,Closed
1137,2025-01-01,2025-01-03 05:00:00,Medium,Hardware,Security Team,48,53,Closed
1138,2025-06-28,2025-06-28 21:00:00,High,Access,Network Team,24,21,Closed
1139,2025-05-29,2025-05-31 11:00:00,Medium,Hardware,Service Desk,48,59,Closed
1140,2025-05-09,2025-05-09 06:00:00,Critical,Hardware,Infrastructure Team,8,6,Closed
1141,2025-05-21,2025-05-21 10:00:00,Critical,Access,Network Team,8,10,Closed
1142,2025-02-24,2025-02-25 09:00:00,Low,Hardware,Service Desk,72,33,Closed
1143,2025-04-16,2025-04-18 02:00:00,Medium,Hardware,Infrastructure Team,48,50,Closed
1144,2025-03-18,2025-03-21 13:00:00,Medium,Network,Service Desk,48,85,Closed
1145,2025-04-28,2025-04-29 19:00:00,Low,Network,Infrastructure Team,72,43,Closed
1146,2025-05-22,2025-05-24 04:00:00,Low,Access,Security Team,72,52,Closed
1147,2025-01-11,2025-01-13 09:00:00,Medium,Network,Network Team,48,57,Closed
1148,2025-06-09,2025-06-11 03:00:00,Medium,Network,Service Desk,48,51,Closed
1149,2025-04-10,2025-04-13 10:00:00,Low,Hardware,Infrastructure Team,72,82,Closed
1150,2025-05-06,2025-05-09 14:00:00,Low,Software,Service Desk,72,86,Closed
1151,2025-06-10,2025-06-10 10:00:00,Critical,Network,Service Desk,8,10,Closed
1152,2025-01-01,2025-01-05 07:00:00,Low,Software,Network Team,72,103,Closed
1153,2025-02-09,2025-02-12 11:00:00,Low,Network,Security Team,72,83,Closed
1154,2025-01-21,2025-01-22 19:00:00,Medium,Network,Service Desk,48,43,Closed
1155,2025-03-16,2025-03-16 10:00:00,Critical,Access,Infrastructure Team,8,10,Closed
1156,2025-06-29,2025-07-04 06:00:00,Low,Access,Infrastructure Team,72,126,Closed
1157,2025-03-26,2025-03-27 21:00:00,Medium,Access,Security Team,48,45,Closed
1158,2025-04-07,2025-04-07 14:00:00,High,Software,Infrastructure Team,24,14,Closed
1159,2025-03-17,2025-03-21 07:00:00,Low,Hardware,Security Team,72,103,Closed
1160,2025-02-24,2025-02-24 22:00:00,High,Network,Infrastructure Team,24,22,Closed
1161,2025-03-27,2025-03-27 06:00:00,Medium,Network,Network Team,48,6,Closed
1162,2025-01-19,2025-01-21 16:00:00,Medium,Network,Service Desk,48,64,Closed
1163,2025-02-03,2025-02-04 13:00:00,Medium,Software,Network Team,48,37,Closed
1164,2025-01-15,2025-01-16 22:00:00,Medium,Access,Service Desk,48,46,Closed
1165,2025-03-15,2025-03-18 09:00:00,Low,Hardware,Service Desk,72,81,Closed
1166,2025-02-21,2025-02-22 01:00:00,High,Software,Service Desk,24,25,Closed
1167,2025-01-20,2025-01-22 13:00:00,Medium,Access,Network Team,48,61,Closed
1168,2025-05-02,2025-05-04 11:00:00,Low,Software,Service Desk,72,59,Closed
1169,2025-06-02,2025-06-05 14:00:00,Low,Hardware,Network Team,72,86,Closed
1170,2025-02-17,2025-02-18 19:00:00,Medium,Access,Security Team,48,43,Closed
1171,2025-03-25,2025-03-27 14:00:00,Medium,Software,Infrastructure Team,48,62,Closed
1172,2025-05-18,2025-05-21 17:00:00,Low,Hardware,Infrastructure Team,72,89,Closed
1173,2025-03-18,2025-03-19 06:00:00,Medium,Network,Service Desk,48,30,Closed
1174,2025-03-27,2025-03-31 07:00:00,Low,Hardware,Network Team,72,103,Closed
1175,2025-01-21,2025-01-22 13:00:00,Medium,Network,Infrastructure Team,48,37,Closed
1176,2025-04-25,2025-04-28 23:00:00,Low,Software,Network Team,72,95,Closed
1177,2025-06-10,2025-06-12 07:00:00,Medium,Access,Network Team,48,55,Closed
1178,2025-03-17,2025-03-20 11:00:00,Medium,Access,Service Desk,48,83,Closed
1179,2025-03-29,2025-03-29 07:00:00,Critical,Software,Infrastructure Team,8,7,Closed
1180,2025-04-13,2025-04-15 13:00:00,Low,Access,Service Desk,72,61,Closed
1181,2025-03-23,2025-03-24 23:00:00,Medium,Access,Service Desk,48,47,Closed
1182,2025-02-02,2025-02-04 15:00:00,Low,Network,Infrastructure Team,72,63,Closed
1183,2025-06-25,2025-06-25 10:00:00,Critical,Software,Infrastructure Team,8,10,Closed
1184,2025-05-27,2025-05-27 08:00:00,High,Hardware,Security Team,24,8,Closed
1185,2025-01-13,2025-01-14 17:00:00,Low,Network,Security Team,72,41,Closed
1186,2025-02-09,2025-02-10 03:00:00,Medium,Software,Network Team,48,27,Closed
1187,2025-05-08,2025-05-09 09:00:00,High,Network,Infrastructure Team,24,33,Closed
1188,2025-03-02,2025-03-05 08:00:00,Medium,Hardware,Security Team,48,80,Closed
1189,2025-01-11,2025-01-12 21:00:00,Medium,Hardware,Network Team,48,45,Closed
1190,2025-06-15,2025-06-17 19:00:00,Low,Software,Network Team,72,67,Closed
1191,2025-05-08,2025-05-11 02:00:00,Low,Hardware,Network Team,72,74,Closed
1192,2025-03-14,2025-03-15 11:00:00,High,Network,Security Team,24,35,Closed
1193,2025-04-12,2025-04-12 05:00:00,Critical,Hardware,Infrastructure Team,8,5,Closed
1194,2025-05-03,2025-05-05 04:00:00,Medium,Network,Service Desk,48,52,Closed
1195,2025-05-25,2025-05-27 18:00:00,Medium,Network,Network Team,48,66,Closed
1196,2025-02-22,2025-02-24 09:00:00,Medium,Hardware,Security Team,48,57,Closed
1197,2025-06-21,2025-06-22 01:00:00,High,Software,Security Team,24,25,Closed
1198,2025-01-16,2025-01-17 09:00:00,High,Access,Service Desk,24,33,Closed
1199,2025-06-03,2025-06-03 01:00:00,High,Hardware,Service Desk,24,1,Closed
1200,2025-01-27,2025-01-28 06:00:00,High,Network,Security Team,24,30,Closed
1201,2025-03-03,2025-03-04 11:00:00,Medium,Network,Infrastructure Team,48,35,Closed
1202,2025-05-17,2025-05-17 19:00:00,Low,Hardware,Service Desk,72,19,Closed
1203,2025-03-14,2025-03-17 14:00:00,Low,Software,Security Team,72,86,Closed
1204,2025-04-03,2025-04-04 13:00:00,High,Software,Service Desk,24,37,Closed
1205,2025-01-08,2025-01-09 21:00:00,Medium,Network,Infrastructure Team,48,45,Closed
1206,2025-03-30,2025-04-03 03:00:00,Low,Network,Network Team,72,99,Closed
1207,2025-06-26,2025-06-30 22:00:00,Low,Software,Service Desk,72,118,Closed
1208,2025-03-14,2025-03-17 01:00:00,Medium,Access,Infrastructure Team,48,73,Closed
1209,2025-03-03,2025-03-07 23:00:00,Low,Hardware,Security Team,72,119,Closed
1210,2025-04-11,2025-04-14 21:00:00,Low,Network,Service Desk,72,93,Closed
1211,2025-05-03,2025-05-05 01:00:00,Medium,Network,Service Desk,48,49,Closed
1212,2025-01-29,2025-01-29 17:00:00,Medium,Software,Security Team,48,17,Closed
1213,2025-01-10,2025-01-11 19:00:00,Medium,Hardware,Network Team,48,43,Closed
1214,2025-06-12,2025-06-13 23:00:00,Low,Software,Security Team,72,47,Closed
1215,2025-01-03,2025-01-04 20:00:00,High,Hardware,Service Desk,24,44,Closed
1216,2025-05-13,2025-05-15 18:00:00,Low,Hardware,Security Team,72,66,Closed
1217,2025-05-28,2025-05-30 02:00:00,Medium,Hardware,Infrastructure Team,48,50,Closed
1218,2025-04-07,2025-04-08 05:00:00,High,Network,Security Team,24,29,Closed
1219,2025-05-31,2025-06-02 00:00:00,Medium,Access,Service Desk,48,48,Closed
1220,2025-06-04,2025-06-05 16:00:00,High,Software,Security Team,24,40,Closed
1221,2025-05-04,2025-05-05 12:00:00,Medium,Access,Network Team,48,36,Closed
1222,2025-05-05,2025-05-07 03:00:00,Medium,Software,Security Team,48,51,Closed
1223,2025-01-24,2025-01-26 02:00:00,Low,Hardware,Network Team,72,50,Closed
1224,2025-02-06,2025-02-06 22:00:00,Medium,Network,Infrastructure Team,48,22,Closed
1225,2025-05-27,2025-05-29 06:00:00,Low,Access,Network Team,72,54,Closed
1226,2025-06-14,2025-06-16 22:00:00,Low,Network,Security Team,72,70,Closed
1227,2025-05-29,2025-05-29 06:00:00,Critical,Software,Service Desk,8,6,Closed
1228,2025-02-19,2025-02-20 10:00:00,Medium,Network,Network Team,48,34,Closed
1229,2025-05-17,2025-05-17 10:00:00,High,Network,Infrastructure Team,24,10,Closed
1230,2025-03-18,2025-03-19 22:00:00,Medium,Access,Network Team,48,46,Closed
1231,2025-05-07,2025-05-07 09:00:00,High,Hardware,Network Team,24,9,Closed
1232,2025-04-21,2025-04-23 14:00:00,Medium,Network,Network Team,48,62,Closed
1233,2025-04-11,2025-04-13 01:00:00,Medium,Hardware,Infrastructure Team,48,49,Closed
1234,2025-03-27,2025-03-27 20:00:00,Medium,Software,Security Team,48,20,Closed
1235,2025-04-30,2025-05-02 15:00:00,Low,Network,Network Team,72,63,Closed
1236,2025-04-30,2025-04-30 16:00:00,High,Access,Network Team,24,16,Closed
1237,2025-01-22,2025-01-25 09:00:00,Low,Software,Service Desk,72,81,Closed
1238,2025-01-15,2025-01-19 14:00:00,Low,Software,Infrastructure Team,72,110,Closed
1239,2025-05-30,2025-05-30 11:00:00,Medium,Access,Network Team,48,11,Closed
1240,2025-06-21,2025-06-24 03:00:00,Low,Network,Infrastructure Team,72,75,Closed
1241,2025-03-12,2025-03-12 07:00:00,Critical,Network,Network Team,8,7,Closed
1242,2025-04-19,2025-04-19 10:00:00,Critical,Software,Security Team,8,10,Closed
1243,2025-05-08,2025-05-08 08:00:00,Critical,Network,Security Team,8,8,Closed
1244,2025-01-25,2025-01-26 09:00:00,Medium,Hardware,Network Team,48,33,Closed
1245,2025-05-12,2025-05-14 14:00:00,Low,Access,Security Team,72,62,Closed
1246,2025-05-15,2025-05-15 05:00:00,Critical,Hardware,Network Team,8,5,Closed
1247,2025-05-06,2025-05-08 20:00:00,Medium,Network,Security Team,48,68,Closed
1248,2025-05-26,2025-05-26 08:00:00,Critical,Software,Service Desk,8,8,Closed
1249,2025-01-16,2025-01-16 14:00:00,Critical,Access,Service Desk,8,14,Closed
1250,2025-04-04,2025-04-04 23:00:00,High,Network,Service Desk,24,23,Closed
1251,2025-06-16,2025-06-18 03:00:00,Low,Network,Infrastructure Team,72,51,Closed
1252,2025-02-22,2025-02-22 18:00:00,Medium,Software,Infrastructure Team,48,18,Closed
1253,2025-02-25,2025-02-25 06:00:00,High,Software,Service Desk,24,6,Closed
1254,2025-05-04,2025-05-04 17:00:00,Medium,Hardware,Infrastructure Team,48,17,Closed
1255,2025-05-16,2025-05-19 07:00:00,Low,Access,Security Team,72,79,Closed
1256,2025-03-28,2025-03-30 09:00:00,Medium,Access,Network Team,48,57,Closed
1257,2025-01-07,2025-01-07 02:00:00,Critical,Software,Network Team,8,2,Closed
1258,2025-05-03,2025-05-05 17:00:00,Medium,Hardware,Network Team,48,65,Closed
1259,2025-04-21,2025-04-22 14:00:00,Medium,Access,Service Desk,48,38,Closed
1260,2025-04-10,2025-04-13 04:00:00,Low,Software,Infrastructure Team,72,76,Closed
1261,2025-03-10,2025-03-13 06:00:00,Medium,Network,Security Team,48,78,Closed
1262,2025-04-18,2025-04-18 10:00:00,Critical,Access,Security Team,8,10,Closed
1263,2025-05-23,2025-05-25 16:00:00,Low,Hardware,Service Desk,72,64,Closed
1264,2025-06-20,2025-06-21 06:00:00,Medium,Hardware,Security Team,48,30,Closed
1265,2025-02-22,2025-02-22 03:00:00,High,Hardware,Security Team,24,3,Closed
1266,2025-05-11,2025-05-11 17:00:00,High,Network,Security Team,24,17,Closed
1267,2025-02-08,2025-02-09 19:00:00,Medium,Access,Security Team,48,43,Closed
1268,2025-06-21,2025-06-21 14:00:00,High,Access,Infrastructure Team,24,14,Closed
1269,2025-05-20,2025-05-21 21:00:00,Medium,Network,Security Team,48,45,Closed
1270,2025-03-05,2025-03-08 02:00:00,Low,Access,Network Team,72,74,Closed
1271,2025-01-18,2025-01-18 21:00:00,High,Network,Service Desk,24,21,Closed
1272,2025-05-11,2025-05-11 17:00:00,High,Network,Infrastructure Team,24,17,Closed
1273,2025-01-29,2025-01-30 01:00:00,High,Network,Security Team,24,25,Closed
1274,2025-03-17,2025-03-17 09:00:00,Critical,Hardware,Infrastructure Team,8,9,Closed
1275,2025-05-22,2025-05-23 03:00:00,Medium,Access,Security Team,48,27,Closed
1276,2025-04-12,2025-04-15 03:00:00,Medium,Network,Network Team,48,75,Closed
1277,2025-02-25,2025-02-25 23:00:00,High,Access,Service Desk,24,23,Closed
1278,2025-05-12,2025-05-14 00:00:00,Medium,Hardware,Security Team,48,48,Closed
1279,2025-04-20,2025-04-21 06:00:00,High,Network,Security Team,24,30,Closed
1280,2025-03-05,2025-03-06 02:00:00,High,Software,Security Team,24,26,Closed
1281,2025-01-10,2025-01-11 09:00:00,High,Hardware,Security Team,24,33,Closed
1282,2025-06-20,2025-06-22 05:00:00,Medium,Software,Service Desk,48,53,Closed
1283,2025-03-23,2025-03-24 12:00:00,Medium,Access,Service Desk,48,36,Closed
1284,2025-04-18,2025-04-21 10:00:00,Low,Access,Network Team,72,82,Closed
1285,2025-05-06,2025-05-07 02:00:00,Medium,Hardware,Service Desk,48,26,Closed
1286,2025-05-17,2025-05-20 03:00:00,Low,Access,Security Team,72,75,Closed
1287,2025-02-08,2025-02-09 23:00:00,Medium,Software,Network Team,48,47,Closed
1288,2025-06-29,2025-06-30 20:00:00,Medium,Network,Network Team,48,44,Closed
1289,2025-05-21,2025-05-23 20:00:00,Low,Network,Network Team,72,68,Closed
1290,2025-04-09,2025-04-09 11:00:00,Medium,Network,Security Team,48,11,Closed
1291,2025-06-05,2025-06-07 08:00:00,Low,Hardware,Infrastructure Team,72,56,Closed
1292,2025-06-15,2025-06-18 02:00:00,Low,Access,Security Team,72,74,Closed
1293,2025-06-10,2025-06-11 01:00:00,High,Software,Service Desk,24,25,Closed
1294,2025-05-25,2025-05-26 04:00:00,Medium,Access,Service Desk,48,28,Closed
1295,2025-06-10,2025-06-14 12:00:00,Low,Access,Security Team,72,108,Closed
1296,2025-03-18,2025-03-19 07:00:00,Medium,Access,Security Team,48,31,Closed
1297,2025-02-18,2025-02-19 09:00:00,High,Network,Network Team,24,33,Closed
1298,2025-01-08,2025-01-11 12:00:00,Low,Software,Security Team,72,84,Closed
1299,2025-06-22,2025-06-23 11:00:00,Medium,Software,Network Team,48,35,Closed
1300,2025-04-28,2025-05-03 03:00:00,Low,Access,Service Desk,72,123,Closed
1301,2025-05-09,2025-05-10 13:00:00,Low,Network,Network Team,72,37,Closed
1302,2025-04-15,2025-04-17 17:00:00,Medium,Network,Security Team,48,65,Closed
1303,2025-05-01,2025-05-03 19:00:00,Medium,Software,Service Desk,48,67,Closed
1304,2025-06-09,2025-06-10 11:00:00,Medium,Network,Infrastructure Team,48,35,Closed
1305,2025-06-26,2025-06-27 13:00:00,High,Network,Network Team,24,37,Closed
1306,2025-04-19,2025-04-19 07:00:00,Critical,Network,Service Desk,8,7,Closed
1307,2025-04-11,2025-04-13 05:00:00,Medium,Hardware,Network Team,48,53,Closed
1308,2025-04-17,2025-04-19 04:00:00,Medium,Access,Service Desk,48,52,Closed
1309,2025-02-14,2025-02-14 22:00:00,High,Software,Service Desk,24,22,Closed
1310,2025-03-14,2025-03-17 23:00:00,Low,Software,Network Team,72,95,Closed
1311,2025-06-24,2025-06-26 15:00:00,Medium,Hardware,Infrastructure Team,48,63,Closed
1312,2025-04-21,2025-04-21 21:00:00,Low,Access,Service Desk,72,21,Closed
1313,2025-04-01,2025-04-05 13:00:00,Low,Software,Service Desk,72,109,Closed
1314,2025-06-08,2025-06-08 02:00:00,Critical,Network,Service Desk,8,2,Closed
1315,2025-01-28,2025-01-29 09:00:00,High,Software,Infrastructure Team,24,33,Closed
1316,2025-04-10,2025-04-12 21:00:00,Medium,Network,Infrastructure Team,48,69,Closed
